1;AE38;Bono Rep. Argentina USD Step Up 2038
2;AE38C;Bono Rep. Argentina USD Step Up 2038
3;AE38D;Bono Rep. Argentina USD Step Up 2038
4;AL29;Bono Rep Argentina USD 1% 2029
5;AL29C;Bono Rep Argentina USD 1% 2029
6;AL29D;Bono Rep Argentina USD 1% 2029
7;AL30;Bono Rep. Argentina USD Step Up 2030
8;AL30C;Bono Rep. Argentina USD Step Up 2030
9;AL30D;Bono Rep. Argentina USD Step Up 2030
10;AL35;Bono Rep. Argentina USD Step Up 2035
11;AL35C;Bono Rep. Argentina USD Step Up 2035
12;AL35D;Bono Rep. Argentina USD Step Up 2035
13;AL41;Bono Rep. Argentina USD Step Up 2041
14;AL41C;Bono Rep. Argentina USD Step Up 2041
15;AL41D;Bono Rep. Argentina USD Step Up 2041
16;BA37D;Bono Pcia. Bs. As Regs New U$S 2037 A
17;BA7DC;Bono Pcia. Bs. As Regs New U$S 2037 A
18;BA7DD;Bono Pcia. Bs. As Regs New U$S 2037 A
19;BAO25;Td Gar Muni Cordoba S1 $ V27/10/25 Cg
20;BB37D;Bono Pcia. Bs. As. Regs New U$S 2037 B
21;BB7DD;Bono Pcia. Bs. As. Regs New U$S 2037 B
22;BC37D;Bono Pcia Bs As Regs New U$S 2037 C
23;BC37E;Bono Pcia Bs As Regs New Eur 2037 C
24;BDC28;Titulos De Deuda Publica Clase N&#17623 A Tasa Variable Con Vencimiento En 2028
25;BNA26;Lt P Neuquen D1739/23 S1 Cl1 V19/04/26 U$S Cg
26;BPA7C;Bopreal Serie 1A Vto. 31/10/27
27;BPA7D;Bopreal Serie 1A Vto. 31/10/27
28;BPB7C;Bopreal Serie 1B Vto. 31/10/27
29;BPB7D;Bopreal Serie 1B Vto. 31/10/27
30;BPC7C;Bopreal Serie 1C Vto 31/10/27
31;BPC7D;Bopreal Serie 1C Vto 31/10/27
32;BPD7C;Bopreal Serie 1D Vto. 31/10/27
33;BPD7D;Bopreal Serie 1D Vto. 31/10/27
34;BPJ25;Bopreal Serie 2 Vto. 30/06/25 U$S
35;BPJ5C;Bopreal Serie 2 Vto. 30/06/25 U$S
36;BPJ5D;Bopreal Serie 2 Vto. 30/06/25 U$S
37;BPOA7;Bopreal Serie 1A Vto. 31/10/27
38;BPOB7;Bopreal Serie 1B Vto. 31/10/27
39;BPOC7;Bopreal Serie 1C Vto 31/10/27
40;BPOD7;Bopreal Serie 1D Vto. 31/10/27
41;BPY26;Bopreal Serie 3 Vto 31/05/26
